onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
1611.064	0.017	814065	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1611.081	4.001	814074	PROB	3968	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[1, 6, 6]	13	PAL1	0	R1035M
1615.082	6.584	816074	PROB	6550	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[9, 3, 2]	14	PAL1	0	R1035M
1621.666	7.301	819366	PROB	7278	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[9, 7, 1]	17	PAL1	0	R1035M
1628.967	4.905	823017	PROB	4905	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[5, 1, 8]	14	PAL1	0	R1035M
1633.872	0.013	825469	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[-999, -999, -999]	-999	PAL1	0	R1035M
1633.885	0.0	825475	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1633.885	0.016	825475	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1633.901	0.9	825483	TEST_ORIENT	n/a	n/a	1	1	TANK	n/a	TANK	SHEET	2	[0, 0, 0]	-999	PAL1	0	R1035M
1634.801	0.001	825933	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	TANK	n/a	TANK	SHEET	2	[0, 0, 0]	-999	PAL1	0	R1035M
1634.802	4.365	825934	REC_START	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1639.167	0.644	828116	REC_EVENT	4365	n/a	1	1	TANK	<>	TANK	SHEET	2	[0, 0, 0]	-999	PAL1	0	R1035M
1639.811	0.008	828438	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1639.819	0.833	828442	TEST_ORIENT	n/a	n/a	2	2	FOOT	n/a	KEY	FOOT	2	[0, 0, 0]	-999	PAL1	0	R1035M
1640.652	0.001	828859	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	2	FOOT	n/a	KEY	FOOT	2	[0, 0, 0]	-999	PAL1	0	R1035M
1640.653	4.667	828859	REC_START	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1645.32	0.333	831193	REC_EVENT	4667	n/a	2	2	FOOT	<>	KEY	FOOT	2	[0, 0, 0]	-999	PAL1	0	R1035M
1645.653	0.017	831359	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1645.67	0.917	831368	TEST_ORIENT	n/a	n/a	3	3	NEST	THREAD	THREAD	NEST	2	[0, 0, 0]	-999	PAL1	0	R1035M
1646.587	0.001	831826	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	3	NEST	THREAD	THREAD	NEST	2	[0, 0, 0]	-999	PAL1	0	R1035M
1646.588	1.468	831827	REC_START	n/a	n/a	3	-999	n/a	THREAD	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1648.056	3.541	832561	REC_EVENT	1468	n/a	3	3	NEST	THREAD	THREAD	NEST	2	[0, 0, 0]	-999	PAL1	0	R1035M
1651.597	0.008	834331	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1651.605	0.933	834335	TEST_ORIENT	n/a	n/a	6	4	FARM	n/a	FARM	BREAD	2	[0, 0, 0]	-999	PAL1	0	R1035M
1652.538	0.001	834801	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	4	FARM	n/a	FARM	BREAD	2	[0, 0, 0]	-999	PAL1	0	R1035M
1652.539	4.852	834802	REC_START	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1657.391	0.156	837228	REC_EVENT	4852	n/a	6	4	FARM	<>	FARM	BREAD	2	[0, 0, 0]	-999	PAL1	0	R1035M
1657.547	0.009	837306	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1657.556	0.834	837310	TEST_ORIENT	n/a	n/a	5	5	BIRD	NEST	BIRD	DOOR	2	[0, 0, 0]	-999	PAL1	0	R1035M
1658.39	0.0	837727	REC_START	n/a	n/a	5	-999	n/a	NEST	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1658.39	3.925	837727	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	5	BIRD	NEST	BIRD	DOOR	2	[0, 0, 0]	-999	PAL1	0	R1035M
1662.315	1.092	839690	REC_EVENT	3925	n/a	5	5	BIRD	NEST	BIRD	DOOR	2	[0, 0, 0]	-999	PAL1	0	R1035M
1663.407	0.017	840236	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1663.424	0.983	840244	TEST_ORIENT	n/a	n/a	4	6	FLAME	n/a	FLAME	BLOOM	2	[0, 0, 0]	-999	PAL1	0	R1035M
1664.407	0.001	840736	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	6	FLAME	n/a	FLAME	BLOOM	2	[0, 0, 0]	-999	PAL1	0	R1035M
1664.408	4.76	840736	REC_START	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1669.168	0.249	843116	REC_EVENT	4760	n/a	4	6	FLAME	<>	FLAME	BLOOM	2	[0, 0, 0]	-999	PAL1	0	R1035M
1669.417	11.608	843240	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1681.025	10.438	849044	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1691.463	0.851	854263	STUDY_ORIENT	n/a	n/a	1	1	PALM	n/a	DUCK	PALM	3	[0, 0, 0]	-999	PAL1	0	R1035M
1692.314	5.034	854688	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	PALM	n/a	DUCK	PALM	3	[0, 0, 0]	-999	PAL1	0	R1035M
1697.348	0.784	857205	STUDY_ORIENT	n/a	n/a	2	6	TRAIN	TREE	SMILE	TRAIN	3	[0, 0, 0]	-999	PAL1	0	R1035M
1698.132	5.034	857597	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	6	TRAIN	TREE	SMILE	TRAIN	3	[0, 0, 0]	-999	PAL1	0	R1035M
1703.166	0.917	860114	STUDY_ORIENT	n/a	n/a	3	5	DESK	DECK	PIE	DESK	3	[0, 0, 0]	-999	PAL1	0	R1035M
1704.083	5.034	860573	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	5	DESK	DECK	PIE	DESK	3	[0, 0, 0]	-999	PAL1	0	R1035M
1709.117	1.017	863089	STUDY_ORIENT	n/a	n/a	4	2	JAR	PEANUT	CORN	JAR	3	[0, 0, 0]	-999	PAL1	0	R1035M
1710.134	5.018	863598	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	2	JAR	PEANUT	CORN	JAR	3	[0, 0, 0]	-999	PAL1	0	R1035M
1715.152	0.983	866107	STUDY_ORIENT	n/a	n/a	5	3	FUDGE	n/a	SHIRT	FUDGE	3	[0, 0, 0]	-999	PAL1	0	R1035M
1716.135	5.018	866598	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	3	FUDGE	n/a	SHIRT	FUDGE	3	[0, 0, 0]	-999	PAL1	0	R1035M
1721.153	0.867	869107	STUDY_ORIENT	n/a	n/a	6	4	BAND	n/a	BAND	TOY	3	[0, 0, 0]	-999	PAL1	0	R1035M
1722.02	4.018	869541	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	4	BAND	n/a	BAND	TOY	3	[0, 0, 0]	-999	PAL1	0	R1035M
1726.038	0.999	871550	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[-999, -999, -999]	-999	PAL1	0	R1035M
1727.037	0.017	872049	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1727.054	5.817	872057	PROB	5786	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[6, 9, 6]	21	PAL1	0	R1035M
1732.871	5.568	874966	PROB	5545	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[5, 5, 7]	17	PAL1	0	R1035M
1738.439	6.068	877750	PROB	6041	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[3, 1, 9]	13	PAL1	0	R1035M
1744.507	8.005	880784	PROB	8005	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[8, 7, 1]	16	PAL1	0	R1035M
1752.512	0.013	884786	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[-999, -999, -999]	-999	PAL1	0	R1035M
1752.525	0.0	884792	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1752.525	0.017	884792	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1752.542	0.967	884801	TEST_ORIENT	n/a	n/a	1	1	PALM	n/a	DUCK	PALM	3	[0, 0, 0]	-999	PAL1	0	R1035M
1753.509	0.0	885284	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	PALM	n/a	DUCK	PALM	3	[0, 0, 0]	-999	PAL1	0	R1035M
1753.509	4.736	885284	REC_START	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1758.245	0.289	887652	REC_EVENT	4736	n/a	1	1	PALM	<>	DUCK	PALM	3	[0, 0, 0]	-999	PAL1	0	R1035M
1758.534	0.009	887797	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1758.543	0.817	887801	TEST_ORIENT	n/a	n/a	4	2	JAR	PEANUT	CORN	JAR	3	[0, 0, 0]	-999	PAL1	0	R1035M
1759.36	0.0	888210	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	2	JAR	PEANUT	CORN	JAR	3	[0, 0, 0]	-999	PAL1	0	R1035M
1759.36	3.31	888210	REC_START	n/a	n/a	4	-999	n/a	PEANUT	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1762.67	1.707	889865	REC_EVENT	3310	n/a	4	2	JAR	PEANUT	CORN	JAR	3	[0, 0, 0]	-999	PAL1	0	R1035M
1764.377	0.017	890718	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1764.394	1.017	890727	TEST_ORIENT	n/a	n/a	5	3	FUDGE	n/a	SHIRT	FUDGE	3	[0, 0, 0]	-999	PAL1	0	R1035M
1765.411	0.001	891235	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	3	FUDGE	n/a	SHIRT	FUDGE	3	[0, 0, 0]	-999	PAL1	0	R1035M
1765.412	4.643	891236	REC_START	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1770.055	0.373	893557	REC_EVENT	4643	n/a	5	3	FUDGE	<>	SHIRT	FUDGE	3	[0, 0, 0]	-999	PAL1	0	R1035M
1770.428	0.017	893743	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1770.445	0.984	893752	TEST_ORIENT	n/a	n/a	6	4	BAND	n/a	BAND	TOY	3	[0, 0, 0]	-999	PAL1	0	R1035M
1771.429	0.0	894244	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	4	BAND	n/a	BAND	TOY	3	[0, 0, 0]	-999	PAL1	0	R1035M
1771.429	4.527	894244	REC_START	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1775.956	0.49	896507	REC_EVENT	4527	n/a	6	4	BAND	<>	BAND	TOY	3	[0, 0, 0]	-999	PAL1	0	R1035M
1776.446	0.017	896752	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1776.463	0.868	896761	TEST_ORIENT	n/a	n/a	3	5	DESK	DECK	PIE	DESK	3	[0, 0, 0]	-999	PAL1	0	R1035M
1777.331	0.0	897195	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	5	DESK	DECK	PIE	DESK	3	[0, 0, 0]	-999	PAL1	0	R1035M
1777.331	2.644	897195	REC_START	n/a	n/a	3	-999	n/a	DECK	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1779.975	2.373	898517	REC_EVENT	2644	n/a	3	5	DESK	DECK	PIE	DESK	3	[0, 0, 0]	-999	PAL1	0	R1035M
1782.348	0.016	899703	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1782.364	0.968	899711	TEST_ORIENT	n/a	n/a	2	6	TRAIN	TREE	SMILE	TRAIN	3	[0, 0, 0]	-999	PAL1	0	R1035M
1783.332	0.0	900195	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	6	TRAIN	TREE	SMILE	TRAIN	3	[0, 0, 0]	-999	PAL1	0	R1035M
1783.332	4.067	900195	REC_START	n/a	n/a	2	-999	n/a	TREE	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1787.399	0.951	902228	REC_EVENT	4067	n/a	2	6	TRAIN	TREE	SMILE	TRAIN	3	[0, 0, 0]	-999	PAL1	0	R1035M
1788.35	4.21	902704	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	0	R1035M
1792.56	10.443	904809	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1035M
1803.003	1.016	910030	STUDY_ORIENT	n/a	n/a	1	1	RAIN	SQUARE	SQUARE	RAIN	4	[0, 0, 0]	-999	PAL1	0	R1035M
1804.019	5.018	910538	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	RAIN	SQUARE	SQUARE	RAIN	4	[0, 0, 0]	-999	PAL1	0	R1035M
1809.037	0.883	913047	STUDY_ORIENT	n/a	n/a	2	2	RAT	GRASS	RAT	GRASS	4	[0, 0, 0]	-999	PAL1	0	R1035M
1809.92	5.034	913488	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	2	RAT	GRASS	RAT	GRASS	4	[0, 0, 0]	-999	PAL1	0	R1035M
1814.954	1.0	916005	STUDY_ORIENT	n/a	n/a	3	5	THUMB	n/a	MAZE	THUMB	4	[0, 0, 0]	-999	PAL1	0	R1035M
1815.954	5.018	916505	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	5	THUMB	n/a	MAZE	THUMB	4	[0, 0, 0]	-999	PAL1	0	R1035M
1820.972	0.917	919014	STUDY_ORIENT	n/a	n/a	4	6	BRIDGE	RAT	BRIDGE	HEN	4	[0, 0, 0]	-999	PAL1	0	R1035M
1821.889	5.034	919473	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	6	BRIDGE	RAT	BRIDGE	HEN	4	[0, 0, 0]	-999	PAL1	0	R1035M
1826.923	0.817	921989	STUDY_ORIENT	n/a	n/a	5	3	JUICE	STEAK	JUICE	STEAK	4	[0, 0, 0]	-999	PAL1	0	R1035M
1827.74	5.018	922398	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	3	JUICE	STEAK	JUICE	STEAK	4	[0, 0, 0]	-999	PAL1	0	R1035M
1832.758	0.917	924907	STUDY_ORIENT	n/a	n/a	6	4	PARK	n/a	MUG	PARK	4	[0, 0, 0]	-999	PAL1	0	R1035M
1833.675	4.018	925365	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	4	PARK	n/a	MUG	PARK	4	[0, 0, 0]	-999	PAL1	0	R1035M
1837.693	0.999	927374	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[-999, -999, -999]	-999	PAL1	0	R1035M
