onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
513.433	4.0	945526	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	6	FOOD	n/a	PANTS	FOOD	4	[0, 0, 0]	-999	PAL1	1	R1100D
518.467	0.275	953580	STUDY_ORIENT	n/a	n/a	5	1	CART	CROWN	CROWN	CART	4	[0, 0, 0]	-999	PAL1	1	R1100D
519.434	4.0	955127	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	1	CART	CROWN	CROWN	CART	4	[0, 0, 0]	-999	PAL1	1	R1100D
524.468	0.275	963181	STUDY_ORIENT	n/a	n/a	6	2	COUCH	PASS	BARN	COUCH	4	[0, 0, 0]	-999	PAL1	1	R1100D
525.485	4.0	964808	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	2	COUCH	PASS	BARN	COUCH	4	[0, 0, 0]	-999	PAL1	1	R1100D
529.503	0.999	971236	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[-999, -999, -999]	-999	PAL1	1	R1100D
530.502	0.017	972835	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
530.519	4.317	972862	PROB	4.282	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[8, 4, 4]	16	PAL1	1	R1100D
534.836	3.518	979769	PROB	3.486	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[9, 7, 5]	21	PAL1	1	R1100D
538.354	3.05	985397	PROB	3.024	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[3, 1, 4]	8	PAL1	1	R1100D
541.404	2.001	990277	PROB	1.966	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[1, 1, 1]	3	PAL1	1	R1100D
543.405	3.233	993478	PROB	3.212	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[1, 5, 4]	10	PAL1	1	R1100D
546.638	2.4	998651	PROB	2.379	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[1, 7, 1]	9	PAL1	1	R1100D
549.038	3.659	1002491	PROB	3.659	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[2, 9, 4]	15	PAL1	1	R1100D
552.697	0.009	1008345	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[-999, -999, -999]	-999	PAL1	1	R1100D
552.706	0.0	1008359	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
552.706	0.016	1008359	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
552.722	0.275	1008385	TEST_ORIENT	n/a	n/a	5	1	CART	CROWN	CROWN	CART	4	[0, 0, 0]	-999	PAL1	1	R1100D
553.672	4.0	1009905	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	1	CART	CROWN	CROWN	CART	4	[0, 0, 0]	-999	PAL1	1	R1100D
553.673	1.42	1009906	REC_START	n/a	n/a	5	-999	n/a	CROWN	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
555.093	3.58	1012178	REC_EVENT	1.42	n/a	5	1	CART	CROWN	CROWN	CART	4	[0, 0, 0]	-999	PAL1	1	R1100D
558.673	0.017	1017906	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
558.69	0.275	1017933	TEST_ORIENT	n/a	n/a	6	2	COUCH	PASS	BARN	COUCH	4	[0, 0, 0]	-999	PAL1	1	R1100D
559.64	4.0	1019453	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	2	COUCH	PASS	BARN	COUCH	4	[0, 0, 0]	-999	PAL1	1	R1100D
559.64	2.565	1019453	REC_START	n/a	n/a	6	-999	n/a	PASS	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
562.205	2.453	1023557	REC_EVENT	2.565	n/a	6	2	COUCH	PASS	BARN	COUCH	4	[0, 0, 0]	-999	PAL1	1	R1100D
564.658	0.016	1027482	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
564.674	0.275	1027507	TEST_ORIENT	n/a	n/a	3	3	TAIL	VEST	VEST	TAIL	4	[0, 0, 0]	-999	PAL1	1	R1100D
565.608	4.0	1029001	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	3	TAIL	VEST	VEST	TAIL	4	[0, 0, 0]	-999	PAL1	1	R1100D
565.608	1.111	1029001	REC_START	n/a	n/a	3	-999	n/a	VEST	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
566.719	3.906	1030779	REC_EVENT	1.111	n/a	3	3	TAIL	VEST	VEST	TAIL	4	[0, 0, 0]	-999	PAL1	1	R1100D
570.625	0.017	1037028	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
570.642	0.275	1037055	TEST_ORIENT	n/a	n/a	2	4	BOARD	n/a	TEA	BOARD	4	[0, 0, 0]	-999	PAL1	1	R1100D
571.676	4.0	1038710	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	4	BOARD	n/a	TEA	BOARD	4	[0, 0, 0]	-999	PAL1	1	R1100D
571.676	5.015	1038710	REC_START	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
576.691	0.002	1046733	REC_EVENT	5.015	n/a	2	4	BOARD	<>	TEA	BOARD	4	[0, 0, 0]	-999	PAL1	1	R1100D
576.693	0.017	1046737	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
576.71	0.275	1046764	TEST_ORIENT	n/a	n/a	1	5	STEM	n/a	STEM	SOCK	4	[0, 0, 0]	-999	PAL1	1	R1100D
577.61	4.0	1048204	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	5	STEM	n/a	STEM	SOCK	4	[0, 0, 0]	-999	PAL1	1	R1100D
577.611	5.008	1048205	REC_START	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
582.619	0.001	1056218	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
582.62	0.008	1056219	REC_EVENT	5.009	n/a	1	5	STEM	<>	STEM	SOCK	4	[0, 0, 0]	-999	PAL1	1	R1100D
582.628	0.275	1056232	TEST_ORIENT	n/a	n/a	4	6	FOOD	n/a	PANTS	FOOD	4	[0, 0, 0]	-999	PAL1	1	R1100D
583.628	4.0	1057832	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	6	FOOD	n/a	PANTS	FOOD	4	[0, 0, 0]	-999	PAL1	1	R1100D
583.629	5.015	1057834	REC_START	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
588.644	0.001	1065857	REC_EVENT	5.015	n/a	4	6	FOOD	<>	PANTS	FOOD	4	[0, 0, 0]	-999	PAL1	1	R1100D
588.645	4.46	1065859	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	1	R1100D
593.105	10.443	1072995	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
603.548	0.275	1089703	STUDY_ORIENT	n/a	n/a	1	3	VAN	n/a	VAN	BANK	5	[0, 0, 0]	-999	PAL1	1	R1100D
604.35	4.0	1090986	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	3	VAN	n/a	VAN	BANK	5	[0, 0, 0]	-999	PAL1	1	R1100D
609.384	0.275	1099040	STUDY_ORIENT	n/a	n/a	2	4	FLOOR	n/a	MOTH	FLOOR	5	[0, 0, 0]	-999	PAL1	1	R1100D
610.25	4.0	1100425	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	4	FLOOR	n/a	MOTH	FLOOR	5	[0, 0, 0]	-999	PAL1	1	R1100D
615.268	0.275	1108454	STUDY_ORIENT	n/a	n/a	3	1	FAN	PASS	FAN	JET	5	[0, 0, 0]	-999	PAL1	1	R1100D
616.202	4.0	1109948	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	1	FAN	PASS	FAN	JET	5	[0, 0, 0]	-999	PAL1	1	R1100D
621.236	0.275	1118002	STUDY_ORIENT	n/a	n/a	4	6	WOLF	PASS	WOLF	CLOTH	5	[0, 0, 0]	-999	PAL1	1	R1100D
622.186	4.0	1119522	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	6	WOLF	PASS	WOLF	CLOTH	5	[0, 0, 0]	-999	PAL1	1	R1100D
627.204	0.275	1127550	STUDY_ORIENT	n/a	n/a	5	5	SOAP	ROPE	ROPE	SOAP	5	[0, 0, 0]	-999	PAL1	1	R1100D
628.136	4.0	1129041	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	SOAP	ROPE	ROPE	SOAP	5	[0, 0, 0]	-999	PAL1	1	R1100D
633.154	0.275	1137070	STUDY_ORIENT	n/a	n/a	6	2	PASTE	PASS	PASTE	LEG	5	[0, 0, 0]	-999	PAL1	1	R1100D
634.154	4.0	1138670	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	2	PASTE	PASS	PASTE	LEG	5	[0, 0, 0]	-999	PAL1	1	R1100D
638.173	1.0	1145100	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[-999, -999, -999]	-999	PAL1	1	R1100D
639.173	0.016	1146700	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
639.189	3.084	1146725	PROB	3.053	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[9, 1, 9]	19	PAL1	1	R1100D
642.273	5.135	1151660	PROB	5.113	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[8, 9, 8]	25	PAL1	1	R1100D
647.408	3.282	1159875	PROB	3.249	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[9, 1, 6]	16	PAL1	1	R1100D
650.69	4.251	1165126	PROB	4.223	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[7, 6, 8]	21	PAL1	1	R1100D
654.941	3.565	1171927	PROB	3.565	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[5, 8, 5]	18	PAL1	1	R1100D
658.506	0.004	1177631	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[-999, -999, -999]	-999	PAL1	1	R1100D
658.51	0.0	1177637	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
658.51	0.016	1177637	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
658.526	0.275	1177663	TEST_ORIENT	n/a	n/a	3	1	FAN	PASS	FAN	JET	5	[0, 0, 0]	-999	PAL1	1	R1100D
659.559	4.0	1179316	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	1	FAN	PASS	FAN	JET	5	[0, 0, 0]	-999	PAL1	1	R1100D
659.559	3.519	1179316	REC_START	n/a	n/a	3	-999	n/a	PASS	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
663.078	1.498	1184946	REC_EVENT	3.519	n/a	3	1	FAN	PASS	FAN	JET	5	[0, 0, 0]	-999	PAL1	1	R1100D
664.576	0.017	1187343	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
664.593	0.275	1187370	TEST_ORIENT	n/a	n/a	6	2	PASTE	PASS	PASTE	LEG	5	[0, 0, 0]	-999	PAL1	1	R1100D
665.411	4.0	1188679	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	2	PASTE	PASS	PASTE	LEG	5	[0, 0, 0]	-999	PAL1	1	R1100D
665.411	3.271	1188679	REC_START	n/a	n/a	6	-999	n/a	PASS	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
668.682	1.746	1193912	REC_EVENT	3.271	n/a	6	2	PASTE	PASS	PASTE	LEG	5	[0, 0, 0]	-999	PAL1	1	R1100D
670.428	0.017	1196705	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
670.445	0.275	1196733	TEST_ORIENT	n/a	n/a	1	3	VAN	n/a	VAN	BANK	5	[0, 0, 0]	-999	PAL1	1	R1100D
671.295	4.0	1198092	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	3	VAN	n/a	VAN	BANK	5	[0, 0, 0]	-999	PAL1	1	R1100D
671.296	4.998	1198094	REC_START	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
676.294	0.002	1206091	REC_EVENT	4.998	n/a	1	3	VAN	<>	VAN	BANK	5	[0, 0, 0]	-999	PAL1	1	R1100D
676.296	0.017	1206094	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
676.313	0.275	1206121	TEST_ORIENT	n/a	n/a	2	4	FLOOR	n/a	MOTH	FLOOR	5	[0, 0, 0]	-999	PAL1	1	R1100D
677.18	4.0	1207508	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	4	FLOOR	n/a	MOTH	FLOOR	5	[0, 0, 0]	-999	PAL1	1	R1100D
677.18	5.025	1207508	REC_START	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
682.205	0.002	1215548	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
682.207	0.007	1215551	REC_EVENT	5.027	n/a	2	4	FLOOR	<>	MOTH	FLOOR	5	[0, 0, 0]	-999	PAL1	1	R1100D
682.214	0.275	1215562	TEST_ORIENT	n/a	n/a	5	5	SOAP	ROPE	ROPE	SOAP	5	[0, 0, 0]	-999	PAL1	1	R1100D
683.181	4.0	1217109	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	5	SOAP	ROPE	ROPE	SOAP	5	[0, 0, 0]	-999	PAL1	1	R1100D
683.182	1.753	1217111	REC_START	n/a	n/a	5	-999	n/a	ROPE	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
684.935	3.263	1219915	REC_EVENT	1.753	n/a	5	5	SOAP	ROPE	ROPE	SOAP	5	[0, 0, 0]	-999	PAL1	1	R1100D
688.198	0.017	1225136	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
688.215	0.275	1225163	TEST_ORIENT	n/a	n/a	4	6	WOLF	PASS	WOLF	CLOTH	5	[0, 0, 0]	-999	PAL1	1	R1100D
689.232	4.0	1226790	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	6	WOLF	PASS	WOLF	CLOTH	5	[0, 0, 0]	-999	PAL1	1	R1100D
689.233	1.888	1226792	REC_START	n/a	n/a	4	-999	n/a	PASS	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
691.121	3.128	1229813	REC_EVENT	1.888	n/a	4	6	WOLF	PASS	WOLF	CLOTH	5	[0, 0, 0]	-999	PAL1	1	R1100D
694.249	6.065	1234817	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	1	R1100D
700.314	10.438	1244521	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
710.752	0.275	1261221	STUDY_ORIENT	n/a	n/a	1	1	FOAM	WHALE	FOAM	WHALE	6	[0, 0, 0]	-999	PAL1	1	R1100D
711.752	4.0	1262821	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	FOAM	WHALE	FOAM	WHALE	6	[0, 0, 0]	-999	PAL1	1	R1100D
716.786	0.275	1270875	STUDY_ORIENT	n/a	n/a	2	2	CHALK	PASS	HOOK	CHALK	6	[0, 0, 0]	-999	PAL1	1	R1100D
717.57	4.0	1272129	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	2	CHALK	PASS	HOOK	CHALK	6	[0, 0, 0]	-999	PAL1	1	R1100D
722.604	0.275	1280183	STUDY_ORIENT	n/a	n/a	3	3	MAIL	PASS	JEEP	MAIL	6	[0, 0, 0]	-999	PAL1	1	R1100D
723.388	4.0	1281437	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	3	MAIL	PASS	JEEP	MAIL	6	[0, 0, 0]	-999	PAL1	1	R1100D
728.406	0.275	1289466	STUDY_ORIENT	n/a	n/a	4	4	HOUSE	PASS	HOUSE	PET	6	[0, 0, 0]	-999	PAL1	1	R1100D
729.323	4.0	1290933	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	4	HOUSE	PASS	HOUSE	PET	6	[0, 0, 0]	-999	PAL1	1	R1100D
734.357	0.275	1298987	STUDY_ORIENT	n/a	n/a	5	5	THREAD	NOSE	NOSE	THREAD	6	[0, 0, 0]	-999	PAL1	1	R1100D
735.207	4.0	1300347	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	THREAD	NOSE	NOSE	THREAD	6	[0, 0, 0]	-999	PAL1	1	R1100D
740.225	0.275	1308375	STUDY_ORIENT	n/a	n/a	6	6	BEAR	PASS	ARM	BEAR	6	[0, 0, 0]	-999	PAL1	1	R1100D
741.024	4.0	1309654	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	6	BEAR	PASS	ARM	BEAR	6	[0, 0, 0]	-999	PAL1	1	R1100D
745.042	1.0	1316082	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[-999, -999, -999]	-999	PAL1	1	R1100D
746.042	0.016	1317682	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
746.058	3.185	1317708	PROB	3.152	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[1, 3, 7]	11	PAL1	1	R1100D
749.243	2.433	1322803	PROB	2.414	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[2, 5, 5]	12	PAL1	1	R1100D
751.676	4.234	1326696	PROB	4.213	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[3, 8, 3]	14	PAL1	1	R1100D
755.91	3.618	1333470	PROB	3.596	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[2, 4, 7]	13	PAL1	1	R1100D
759.528	2.367	1339258	PROB	2.337	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[1, 5, 5]	11	PAL1	1	R1100D
761.895	2.767	1343045	PROB	2.738	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[2, 7, 6]	15	PAL1	1	R1100D
764.662	2.612	1347472	PROB	2.612	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[1, 7, 7]	15	PAL1	1	R1100D
767.274	0.006	1351651	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[-999, -999, -999]	-999	PAL1	1	R1100D
767.28	0.0	1351661	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
767.28	0.017	1351661	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
767.297	0.275	1351688	TEST_ORIENT	n/a	n/a	1	1	FOAM	WHALE	FOAM	WHALE	6	[0, 0, 0]	-999	PAL1	1	R1100D
768.263	4.0	1353234	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	FOAM	WHALE	FOAM	WHALE	6	[0, 0, 0]	-999	PAL1	1	R1100D
768.264	1.394	1353235	REC_START	n/a	n/a	1	-999	n/a	WHALE	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
769.658	3.615	1355466	REC_EVENT	1.394	n/a	1	1	FOAM	WHALE	FOAM	WHALE	6	[0, 0, 0]	-999	PAL1	1	R1100D
773.273	0.008	1361249	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
773.281	0.275	1361262	TEST_ORIENT	n/a	n/a	2	2	CHALK	PASS	HOOK	CHALK	6	[0, 0, 0]	-999	PAL1	1	R1100D
774.231	4.0	1362782	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	2	CHALK	PASS	HOOK	CHALK	6	[0, 0, 0]	-999	PAL1	1	R1100D
774.232	3.081	1362784	REC_START	n/a	n/a	2	-999	n/a	PASS	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
777.313	1.927	1367713	REC_EVENT	3.081	n/a	2	2	CHALK	PASS	HOOK	CHALK	6	[0, 0, 0]	-999	PAL1	1	R1100D
779.24	0.009	1370796	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
779.249	0.275	1370811	TEST_ORIENT	n/a	n/a	3	3	MAIL	PASS	JEEP	MAIL	6	[0, 0, 0]	-999	PAL1	1	R1100D
780.081	4.0	1372142	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	3	MAIL	PASS	JEEP	MAIL	6	[0, 0, 0]	-999	PAL1	1	R1100D
780.082	3.919	1372143	REC_START	n/a	n/a	3	-999	n/a	PASS	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
784.001	1.09	1378413	REC_EVENT	3.919	n/a	3	3	MAIL	PASS	JEEP	MAIL	6	[0, 0, 0]	-999	PAL1	1	R1100D
785.091	0.008	1380157	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
785.099	0.275	1380170	TEST_ORIENT	n/a	n/a	4	4	HOUSE	PASS	HOUSE	PET	6	[0, 0, 0]	-999	PAL1	1	R1100D
785.882	4.0	1381423	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	4	HOUSE	PASS	HOUSE	PET	6	[0, 0, 0]	-999	PAL1	1	R1100D
785.883	4.025	1381424	REC_START	n/a	n/a	4	-999	n/a	PASS	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
789.908	0.984	1387864	REC_EVENT	4.025	n/a	4	4	HOUSE	PASS	HOUSE	PET	6	[0, 0, 0]	-999	PAL1	1	R1100D
790.892	0.008	1389438	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
790.9	0.275	1389451	TEST_ORIENT	n/a	n/a	5	5	THREAD	NOSE	NOSE	THREAD	6	[0, 0, 0]	-999	PAL1	1	R1100D
791.833	4.0	1390944	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	5	THREAD	NOSE	NOSE	THREAD	6	[0, 0, 0]	-999	PAL1	1	R1100D
791.834	2.261	1390946	REC_START	n/a	n/a	5	-999	n/a	NOSE	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
794.095	2.747	1394563	REC_EVENT	2.261	n/a	5	5	THREAD	NOSE	NOSE	THREAD	6	[0, 0, 0]	-999	PAL1	1	R1100D
796.842	0.009	1398958	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
796.851	0.275	1398972	TEST_ORIENT	n/a	n/a	6	6	BEAR	PASS	ARM	BEAR	6	[0, 0, 0]	-999	PAL1	1	R1100D
797.651	4.0	1400252	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	6	BEAR	PASS	ARM	BEAR	6	[0, 0, 0]	-999	PAL1	1	R1100D
797.652	2.935	1400254	REC_START	n/a	n/a	6	-999	n/a	PASS	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
800.587	2.073	1404950	REC_EVENT	2.935	n/a	6	6	BEAR	PASS	ARM	BEAR	6	[0, 0, 0]	-999	PAL1	1	R1100D
802.66	4.237	1408266	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	1	R1100D
806.897	10.442	1415045	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	1	R1100D
817.339	0.275	1431752	STUDY_ORIENT	n/a	n/a	1	5	HILL	PASS	CAVE	HILL	7	[0, 0, 0]	-999	PAL1	1	R1100D
818.289	4.0	1433272	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	5	HILL	PASS	CAVE	HILL	7	[0, 0, 0]	-999	PAL1	1	R1100D
823.307	0.275	1441300	STUDY_ORIENT	n/a	n/a	2	2	FOG	n/a	FOG	MOUSE	7	[0, 0, 0]	-999	PAL1	1	R1100D
824.156	4.0	1442658	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	2	FOG	n/a	FOG	MOUSE	7	[0, 0, 0]	-999	PAL1	1	R1100D
829.175	0.275	1450688	STUDY_ORIENT	n/a	n/a	3	3	BEAN	HILL	BEAN	MOLE	7	[0, 0, 0]	-999	PAL1	1	R1100D
830.074	4.0	1452127	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	3	BEAN	HILL	BEAN	MOLE	7	[0, 0, 0]	-999	PAL1	1	R1100D
835.108	0.275	1460181	STUDY_ORIENT	n/a	n/a	4	4	PEAR	PASS	PEAR	SEED	7	[0, 0, 0]	-999	PAL1	1	R1100D
835.908	4.0	1461461	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	4	PEAR	PASS	PEAR	SEED	7	[0, 0, 0]	-999	PAL1	1	R1100D
840.926	0.275	1469489	STUDY_ORIENT	n/a	n/a	5	1	FUR	n/a	SWORD	FUR	7	[0, 0, 0]	-999	PAL1	1	R1100D
841.793	4.0	1470876	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	1	FUR	n/a	SWORD	FUR	7	[0, 0, 0]	-999	PAL1	1	R1100D
846.827	0.275	1478930	STUDY_ORIENT	n/a	n/a	6	6	HEART	PASS	HEART	ANT	7	[0, 0, 0]	-999	PAL1	1	R1100D
847.827	4.0	1480530	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	6	HEART	PASS	HEART	ANT	7	[0, 0, 0]	-999	PAL1	1	R1100D
851.828	1.0	1486931	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[-999, -999, -999]	-999	PAL1	1	R1100D
852.828	0.017	1488531	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	1	R1100D
852.845	3.602	1488558	PROB	3.573	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[3, 9, 3]	15	PAL1	1	R1100D
856.447	3.8	1494321	PROB	3.779	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[1, 7, 2]	10	PAL1	1	R1100D
860.247	4.467	1500401	PROB	4.442	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[7, 1, 5]	13	PAL1	1	R1100D
864.714	2.884	1507548	PROB	2.863	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[7, 1, 4]	12	PAL1	1	R1100D
867.598	3.284	1512162	PROB	3.259	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[9, 2, 5]	16	PAL1	1	R1100D
870.882	2.143	1517416	PROB	2.143	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[1, 1, 4]	6	PAL1	1	R1100D
