onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
403.197	1.894	230149	PROB	1894	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[7, 4, 7]	9	PAL1	2	R1121M
405.091	0.006	231096	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[-999, -999, -999]	-999	PAL1	2	R1121M
405.097	0.0	231099	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
405.097	0.017	231099	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
405.114	0.95	231107	TEST_ORIENT	n/a	n/a	5	1	PARK	SHOE	PARK	STEAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
406.064	0.0	231582	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	1	PARK	SHOE	PARK	STEAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
406.064	3.56	231582	REC_START	n/a	n/a	5	-999	n/a	SHOE	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
409.624	1.457	233362	REC_EVENT	3560	n/a	5	1	PARK	SHOE	PARK	STEAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
411.081	0.017	234091	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
411.098	0.884	234099	TEST_ORIENT	n/a	n/a	6	2	OAK	n/a	HOUSE	OAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
411.982	0.0	234541	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	2	OAK	n/a	HOUSE	OAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
411.982	0.0	234541	REC_START	n/a	n/a	6	-999	n/a	<>	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
411.982	5.017	234541	REC_EVENT	0	n/a	6	2	OAK	<>	HOUSE	OAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
416.999	0.017	237049	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
417.016	0.967	237058	TEST_ORIENT	n/a	n/a	3	3	SPONGE	n/a	SPONGE	STOVE	19	[0, 0, 0]	-999	PAL1	2	R1121M
417.983	0.0	237541	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	3	SPONGE	n/a	SPONGE	STOVE	19	[0, 0, 0]	-999	PAL1	2	R1121M
417.983	0.0	237541	REC_START	n/a	n/a	3	-999	n/a	<>	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
417.983	5.017	237541	REC_EVENT	0	n/a	3	3	SPONGE	<>	SPONGE	STOVE	19	[0, 0, 0]	-999	PAL1	2	R1121M
423.0	0.017	240050	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
423.017	1.017	240058	TEST_ORIENT	n/a	n/a	2	4	GLASS	EEL	EEL	GLASS	19	[0, 0, 0]	-999	PAL1	2	R1121M
424.034	0.0	240567	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	4	GLASS	EEL	EEL	GLASS	19	[0, 0, 0]	-999	PAL1	2	R1121M
424.034	3.072	240567	REC_START	n/a	n/a	2	-999	n/a	EEL	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
427.106	1.946	242102	REC_EVENT	3072	n/a	2	4	GLASS	EEL	EEL	GLASS	19	[0, 0, 0]	-999	PAL1	2	R1121M
429.052	0.016	243075	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
429.068	0.984	243083	TEST_ORIENT	n/a	n/a	1	5	BATH	n/a	LIP	BATH	19	[0, 0, 0]	-999	PAL1	2	R1121M
430.052	0.0	243575	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	5	BATH	n/a	LIP	BATH	19	[0, 0, 0]	-999	PAL1	2	R1121M
430.052	0.0	243575	REC_START	n/a	n/a	1	-999	n/a	<>	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
430.052	5.017	243575	REC_EVENT	0	n/a	1	5	BATH	<>	LIP	BATH	19	[0, 0, 0]	-999	PAL1	2	R1121M
435.069	0.017	246084	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
435.086	0.95	246092	TEST_ORIENT	n/a	n/a	4	6	SHOE	n/a	SHOE	MOLE	19	[0, 0, 0]	-999	PAL1	2	R1121M
436.036	0.001	246567	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	6	SHOE	n/a	SHOE	MOLE	19	[0, 0, 0]	-999	PAL1	2	R1121M
436.037	0.0	246568	REC_START	n/a	n/a	4	-999	n/a	<>	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
436.037	5.008	246568	REC_EVENT	0	n/a	4	6	SHOE	<>	SHOE	MOLE	19	[0, 0, 0]	-999	PAL1	2	R1121M
441.045	12.454	249071	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
453.499	10.443	255298	STUDY_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
463.942	0.799	260519	STUDY_ORIENT	n/a	n/a	1	5	LOCK	DRUM	DRUM	LOCK	20	[0, 0, 0]	-999	PAL1	2	R1121M
464.741	5.018	260918	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	5	LOCK	DRUM	DRUM	LOCK	20	[0, 0, 0]	-999	PAL1	2	R1121M
469.759	0.933	263427	STUDY_ORIENT	n/a	n/a	2	2	FLOOR	n/a	SLEEVE	FLOOR	20	[0, 0, 0]	-999	PAL1	2	R1121M
470.692	5.018	263894	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	2	FLOOR	n/a	SLEEVE	FLOOR	20	[0, 0, 0]	-999	PAL1	2	R1121M
475.71	0.785	266403	STUDY_ORIENT	n/a	n/a	3	1	PEA	n/a	STICK	PEA	20	[0, 0, 0]	-999	PAL1	2	R1121M
476.495	5.034	266795	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	1	PEA	n/a	STICK	PEA	20	[0, 0, 0]	-999	PAL1	2	R1121M
481.529	0.867	269312	STUDY_ORIENT	n/a	n/a	4	4	APE	n/a	GUARD	APE	20	[0, 0, 0]	-999	PAL1	2	R1121M
482.396	5.034	269745	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	4	APE	n/a	GUARD	APE	20	[0, 0, 0]	-999	PAL1	2	R1121M
487.43	0.967	272262	STUDY_ORIENT	n/a	n/a	5	3	PEN	n/a	SHRIMP	PEN	20	[0, 0, 0]	-999	PAL1	2	R1121M
488.397	5.034	272746	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	3	PEN	n/a	SHRIMP	PEN	20	[0, 0, 0]	-999	PAL1	2	R1121M
493.431	0.934	275262	STUDY_ORIENT	n/a	n/a	6	6	COUCH	n/a	HILL	COUCH	20	[0, 0, 0]	-999	PAL1	2	R1121M
494.365	4.018	275729	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	6	COUCH	n/a	HILL	COUCH	20	[0, 0, 0]	-999	PAL1	2	R1121M
498.383	0.999	277738	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[-999, -999, -999]	-999	PAL1	2	R1121M
499.382	0.017	278238	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
499.399	4.001	278246	PROB	3980	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[4, 7, 1]	9	PAL1	2	R1121M
503.4	1.767	280246	PROB	1739	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[8, 6, 6]	9	PAL1	2	R1121M
505.167	1.633	281130	PROB	1611	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[1, 7, 6]	9	PAL1	2	R1121M
506.8	1.834	281946	PROB	1803	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[4, 6, 2]	9	PAL1	2	R1121M
508.634	1.601	282863	PROB	1577	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[9, 6, 7]	9	PAL1	2	R1121M
510.235	1.933	283664	PROB	1912	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[7, 3, 5]	9	PAL1	2	R1121M
512.168	1.951	284630	PROB	1923	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[7, 4, 8]	9	PAL1	2	R1121M
514.119	1.817	285605	PROB	1795	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[6, 8, 7]	9	PAL1	2	R1121M
515.936	1.849	286514	PROB	1826	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[3, 2, 6]	9	PAL1	2	R1121M
517.785	1.626	287438	PROB	1626	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[2, 5, 8]	9	PAL1	2	R1121M
519.411	0.009	288251	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[-999, -999, -999]	-999	PAL1	2	R1121M
519.42	0.0	288256	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
519.42	0.016	288256	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
519.436	0.867	288264	TEST_ORIENT	n/a	n/a	3	1	PEA	n/a	STICK	PEA	20	[0, 0, 0]	-999	PAL1	2	R1121M
520.303	0.001	288697	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	1	PEA	n/a	STICK	PEA	20	[0, 0, 0]	-999	PAL1	2	R1121M
520.304	0.0	288698	REC_START	n/a	n/a	3	-999	n/a	<>	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
520.304	5.009	288698	REC_EVENT	0	n/a	3	1	PEA	<>	STICK	PEA	20	[0, 0, 0]	-999	PAL1	2	R1121M
525.313	0.008	291202	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
525.321	0.967	291206	TEST_ORIENT	n/a	n/a	2	2	FLOOR	n/a	SLEEVE	FLOOR	20	[0, 0, 0]	-999	PAL1	2	R1121M
526.288	0.0	291689	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	2	FLOOR	n/a	SLEEVE	FLOOR	20	[0, 0, 0]	-999	PAL1	2	R1121M
526.288	0.0	291689	REC_START	n/a	n/a	2	-999	n/a	<>	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
526.288	5.017	291689	REC_EVENT	0	n/a	2	2	FLOOR	<>	SLEEVE	FLOOR	20	[0, 0, 0]	-999	PAL1	2	R1121M
531.305	0.017	294198	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
531.322	0.984	294206	TEST_ORIENT	n/a	n/a	5	3	PEN	n/a	SHRIMP	PEN	20	[0, 0, 0]	-999	PAL1	2	R1121M
532.306	0.0	294698	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	3	PEN	n/a	SHRIMP	PEN	20	[0, 0, 0]	-999	PAL1	2	R1121M
532.306	0.0	294698	REC_START	n/a	n/a	5	-999	n/a	<>	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
532.306	5.017	294698	REC_EVENT	0	n/a	5	3	PEN	<>	SHRIMP	PEN	20	[0, 0, 0]	-999	PAL1	2	R1121M
537.323	0.017	297207	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
537.34	0.883	297215	TEST_ORIENT	n/a	n/a	4	4	APE	n/a	GUARD	APE	20	[0, 0, 0]	-999	PAL1	2	R1121M
538.223	0.001	297657	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	4	APE	n/a	GUARD	APE	20	[0, 0, 0]	-999	PAL1	2	R1121M
538.224	0.0	297657	REC_START	n/a	n/a	4	-999	n/a	<>	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
538.224	5.009	297657	REC_EVENT	0	n/a	4	4	APE	<>	GUARD	APE	20	[0, 0, 0]	-999	PAL1	2	R1121M
543.233	0.008	300161	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
543.241	0.9	300165	TEST_ORIENT	n/a	n/a	1	5	LOCK	DRUM	DRUM	LOCK	20	[0, 0, 0]	-999	PAL1	2	R1121M
544.141	0.001	300615	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	5	LOCK	DRUM	DRUM	LOCK	20	[0, 0, 0]	-999	PAL1	2	R1121M
544.142	1.901	300616	REC_START	n/a	n/a	1	-999	n/a	DRUM	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
546.043	3.108	301566	REC_EVENT	1901	n/a	1	5	LOCK	DRUM	DRUM	LOCK	20	[0, 0, 0]	-999	PAL1	2	R1121M
549.151	0.008	303120	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
549.159	0.867	303124	TEST_ORIENT	n/a	n/a	6	6	COUCH	n/a	HILL	COUCH	20	[0, 0, 0]	-999	PAL1	2	R1121M
550.026	0.001	303558	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	6	COUCH	n/a	HILL	COUCH	20	[0, 0, 0]	-999	PAL1	2	R1121M
550.027	0.0	303558	REC_START	n/a	n/a	6	-999	n/a	<>	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
550.027	5.025	303558	REC_EVENT	0	n/a	6	6	COUCH	<>	HILL	COUCH	20	[0, 0, 0]	-999	PAL1	2	R1121M
555.052	14.431	306070	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	20	[0, 0, 0]	-999	PAL1	2	R1121M
569.483	10.449	313285	STUDY_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
579.932	0.982	318509	STUDY_ORIENT	n/a	n/a	1	1	BOAT	n/a	DITCH	BOAT	21	[0, 0, 0]	-999	PAL1	2	R1121M
580.914	5.019	319000	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	BOAT	n/a	DITCH	BOAT	21	[0, 0, 0]	-999	PAL1	2	R1121M
585.933	0.832	321510	STUDY_ORIENT	n/a	n/a	2	6	SQUARE	n/a	FOOD	SQUARE	21	[0, 0, 0]	-999	PAL1	2	R1121M
586.765	5.018	321926	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	6	SQUARE	n/a	FOOD	SQUARE	21	[0, 0, 0]	-999	PAL1	2	R1121M
591.783	0.917	324434	STUDY_ORIENT	n/a	n/a	3	3	DART	n/a	DART	STAIR	21	[0, 0, 0]	-999	PAL1	2	R1121M
592.7	5.034	324893	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	3	DART	n/a	DART	STAIR	21	[0, 0, 0]	-999	PAL1	2	R1121M
597.734	0.934	327410	STUDY_ORIENT	n/a	n/a	4	2	SMILE	n/a	COW	SMILE	21	[0, 0, 0]	-999	PAL1	2	R1121M
598.668	5.034	327877	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	2	SMILE	n/a	COW	SMILE	21	[0, 0, 0]	-999	PAL1	2	R1121M
603.702	0.918	330393	STUDY_ORIENT	n/a	n/a	5	5	NOSE	n/a	BIRD	NOSE	21	[0, 0, 0]	-999	PAL1	2	R1121M
604.62	5.034	330852	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	NOSE	n/a	BIRD	NOSE	21	[0, 0, 0]	-999	PAL1	2	R1121M
609.654	0.95	333369	STUDY_ORIENT	n/a	n/a	6	4	FOAM	SCHOOL	SCHOOL	FOAM	21	[0, 0, 0]	-999	PAL1	2	R1121M
610.604	4.001	333844	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	4	FOAM	SCHOOL	SCHOOL	FOAM	21	[0, 0, 0]	-999	PAL1	2	R1121M
614.605	1.0	335844	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[-999, -999, -999]	-999	PAL1	2	R1121M
615.605	0.017	336344	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
615.622	4.601	336353	PROB	4581	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[7, 8, 1]	9	PAL1	2	R1121M
620.223	1.699	338653	PROB	1667	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[3, 6, 4]	9	PAL1	2	R1121M
621.922	1.668	339503	PROB	1641	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[1, 8, 8]	9	PAL1	2	R1121M
623.59	1.901	340337	PROB	1877	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[1, 6, 2]	9	PAL1	2	R1121M
625.491	2.134	341287	PROB	2112	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[9, 8, 4]	9	PAL1	2	R1121M
627.625	1.767	342354	PROB	1746	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[1, 9, 9]	9	PAL1	2	R1121M
629.392	1.617	343237	PROB	1587	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[2, 5, 4]	9	PAL1	2	R1121M
631.009	1.617	344046	PROB	1594	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[2, 1, 3]	9	PAL1	2	R1121M
632.626	1.85	344854	PROB	1825	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[4, 1, 2]	9	PAL1	2	R1121M
634.476	1.855	345779	PROB	1855	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[3, 3, 6]	9	PAL1	2	R1121M
636.331	0.012	346707	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[-999, -999, -999]	-999	PAL1	2	R1121M
636.343	0.0	346713	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
636.343	0.017	346713	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
636.36	0.95	346721	TEST_ORIENT	n/a	n/a	1	1	BOAT	n/a	DITCH	BOAT	21	[0, 0, 0]	-999	PAL1	2	R1121M
637.31	0.001	347196	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	BOAT	n/a	DITCH	BOAT	21	[0, 0, 0]	-999	PAL1	2	R1121M
637.311	0.0	347197	REC_START	n/a	n/a	1	-999	n/a	<>	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
637.311	5.024	347197	REC_EVENT	0	n/a	1	1	BOAT	<>	DITCH	BOAT	21	[0, 0, 0]	-999	PAL1	2	R1121M
642.335	0.009	349708	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
642.344	0.95	349713	TEST_ORIENT	n/a	n/a	4	2	SMILE	n/a	COW	SMILE	21	[0, 0, 0]	-999	PAL1	2	R1121M
643.294	0.001	350188	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	2	SMILE	n/a	COW	SMILE	21	[0, 0, 0]	-999	PAL1	2	R1121M
643.295	0.0	350188	REC_START	n/a	n/a	4	-999	n/a	<>	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
643.295	5.008	350188	REC_EVENT	0	n/a	4	2	SMILE	<>	COW	SMILE	21	[0, 0, 0]	-999	PAL1	2	R1121M
648.303	0.009	352692	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
648.312	0.917	352697	TEST_ORIENT	n/a	n/a	3	3	DART	n/a	DART	STAIR	21	[0, 0, 0]	-999	PAL1	2	R1121M
649.229	0.001	353155	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	3	DART	n/a	DART	STAIR	21	[0, 0, 0]	-999	PAL1	2	R1121M
649.23	0.0	353156	REC_START	n/a	n/a	3	-999	n/a	<>	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
649.23	5.016	353156	REC_EVENT	0	n/a	3	3	DART	<>	DART	STAIR	21	[0, 0, 0]	-999	PAL1	2	R1121M
654.246	0.017	355663	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
654.263	0.85	355672	TEST_ORIENT	n/a	n/a	6	4	FOAM	SCHOOL	SCHOOL	FOAM	21	[0, 0, 0]	-999	PAL1	2	R1121M
655.113	0.001	356097	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	4	FOAM	SCHOOL	SCHOOL	FOAM	21	[0, 0, 0]	-999	PAL1	2	R1121M
655.114	1.886	356097	REC_START	n/a	n/a	6	-999	n/a	SCHOOL	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
657.0	3.114	357040	REC_EVENT	1886	n/a	6	4	FOAM	SCHOOL	SCHOOL	FOAM	21	[0, 0, 0]	-999	PAL1	2	R1121M
660.114	0.017	358597	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
660.131	0.9	358606	TEST_ORIENT	n/a	n/a	5	5	NOSE	n/a	BIRD	NOSE	21	[0, 0, 0]	-999	PAL1	2	R1121M
661.031	0.001	359056	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	5	NOSE	n/a	BIRD	NOSE	21	[0, 0, 0]	-999	PAL1	2	R1121M
661.032	0.0	359056	REC_START	n/a	n/a	5	-999	n/a	<>	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
661.032	5.009	359056	REC_EVENT	0	n/a	5	5	NOSE	<>	BIRD	NOSE	21	[0, 0, 0]	-999	PAL1	2	R1121M
666.041	0.008	361560	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
666.049	1.0	361564	TEST_ORIENT	n/a	n/a	2	6	SQUARE	n/a	FOOD	SQUARE	21	[0, 0, 0]	-999	PAL1	2	R1121M
667.049	0.0	362064	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	6	SQUARE	n/a	FOOD	SQUARE	21	[0, 0, 0]	-999	PAL1	2	R1121M
667.049	0.0	362064	REC_START	n/a	n/a	2	-999	n/a	<>	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
667.049	5.018	362064	REC_EVENT	0	n/a	2	6	SQUARE	<>	FOOD	SQUARE	21	[0, 0, 0]	-999	PAL1	2	R1121M
672.067	12.576	364573	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	21	[0, 0, 0]	-999	PAL1	2	R1121M
684.643	10.445	370861	STUDY_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	22	[0, 0, 0]	-999	PAL1	2	R1121M
695.088	0.816	376083	STUDY_ORIENT	n/a	n/a	1	1	SKY	EAR	SKY	EAR	22	[0, 0, 0]	-999	PAL1	2	R1121M
695.904	5.035	376491	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	SKY	EAR	SKY	EAR	22	[0, 0, 0]	-999	PAL1	2	R1121M
700.939	0.949	379008	STUDY_ORIENT	n/a	n/a	2	6	BRANCH	n/a	SHEET	BRANCH	22	[0, 0, 0]	-999	PAL1	2	R1121M
701.888	5.018	379482	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	6	BRANCH	n/a	SHEET	BRANCH	22	[0, 0, 0]	-999	PAL1	2	R1121M
